file,churn_raw,churn,authorCount_raw,authorCount,primaryOwnerShare,ownerConcentration,cochangeBreadth,recency,lastCommitDate,riskScore
internal/locator/args.go,7,0.8672,2,0.6131,0.5714,0.4286,0.215,0.9889,2026-06-23,0.6552
cmd/mcp-server/handlers_query_test.go,4,0.6712,2,0.6131,0.5,0.5,0.3271,0.9889,2026-06-23,0.6373
internal/locator/args_test.go,4,0.6712,2,0.6131,0.5,0.5,0.1776,0.9889,2026-06-23,0.6148
internal/mcp/pipeline/pipeline_test.go,4,0.6712,2,0.6131,0.75,0.25,0.3178,0.9889,2026-06-23,0.5859
internal/analysis/service_test.go,4,0.6712,2,0.6131,0.75,0.25,0.271,0.9889,2026-06-23,0.5789
cmd/mcp-server/integration_test.go,3,0.5781,2,0.6131,0.6667,0.3333,0.3084,0.9889,2026-06-23,0.5779
cmd/mcp-server/executor_no_cli_test.go,2,0.4582,2,0.6131,0.5,0.5,0.271,0.9889,2026-06-23,0.5756
internal/mcp/executor/handlers.go,8,0.9163,1,0.3869,1.0,0.0,0.4486,0.9889,2026-06-23,0.5715
cmd/mcp-server/tools_schema_test.go,2,0.4582,2,0.6131,0.5,0.5,0.243,0.9889,2026-06-23,0.5714
cmd/mcp-server/executor_test.go,3,0.5781,2,0.6131,0.6667,0.3333,0.2523,0.9889,2026-06-23,0.5695
internal/provider/claude/provider.go,2,0.4582,2,0.6131,0.5,0.5,0.2897,0.9,2026-06-15,0.5606
internal/mcp/query/query.go,3,0.5781,2,0.6131,0.6667,0.3333,0.1495,0.9889,2026-06-23,0.554
internal/provider/codex/rollout_test.go,2,0.4582,2,0.6131,0.5,0.5,0.243,0.9,2026-06-15,0.5536
internal/analyzer/timeline.go,2,0.4582,2,0.6131,0.5,0.5,0.1589,0.9556,2026-06-20,0.5521
internal/provider/codex/rollout.go,3,0.5781,2,0.6131,0.6667,0.3333,0.243,0.9,2026-06-15,0.5503
internal/mcp/tools/tools.go,6,0.8115,1,0.3869,1.0,0.0,0.4673,0.9889,2026-06-23,0.5481
cmd/mcp-server/main_test.go,3,0.5781,2,0.6131,0.6667,0.3333,0.2056,0.9,2026-06-15,0.5447
cmd/mcp-server/executor.go,2,0.4582,2,0.6131,0.5,0.5,0.1776,0.9,2026-06-15,0.5438
internal/mcp/executor/provider_query.go,2,0.4582,2,0.6131,0.5,0.5,0.1869,0.8889,2026-06-14,0.543
internal/locator/hash_test.go,2,0.4582,2,0.6131,0.5,0.5,0.1121,0.9,2026-06-15,0.534
internal/locator/locator_test.go,2,0.4582,2,0.6131,0.5,0.5,0.1121,0.9,2026-06-15,0.534
internal/mcp/tools/tools_test.go,4,0.6712,1,0.3869,1.0,0.0,0.3925,0.9889,2026-06-23,0.5018
internal/mcp/pipeline/pipeline.go,5,0.7472,1,0.3869,1.0,0.0,0.2617,0.9889,2026-06-23,0.5012
cmd/mcp-server/executor_phase25_cleanup_test.go,4,0.6712,1,0.3869,1.0,0.0,0.271,0.9889,2026-06-23,0.4836
internal/analysis/service.go,4,0.6712,1,0.3869,1.0,0.0,0.1589,0.9889,2026-06-23,0.4668
internal/session/normalize.go,4,0.6712,1,0.3869,1.0,0.0,0.2243,0.9,2026-06-15,0.4588
internal/mcp/executor/executor.go,3,0.5781,1,0.3869,1.0,0.0,0.2243,0.9889,2026-06-23,0.4533
cmd/mcp-server/query_executor_test.go,3,0.5781,1,0.3869,1.0,0.0,0.1682,0.8889,2026-06-14,0.4249
cmd/mcp-server/server_test.go,2,0.4582,1,0.3869,1.0,0.0,0.2336,0.9889,2026-06-23,0.4247
cmd/mcp-server/tools_test.go,2,0.4582,1,0.3869,1.0,0.0,0.2336,0.9889,2026-06-23,0.4247
internal/mcp/executor/registry_test.go,2,0.4582,1,0.3869,1.0,0.0,0.215,0.9889,2026-06-23,0.4219
internal/session/normalize_test.go,3,0.5781,1,0.3869,1.0,0.0,0.1308,0.9,2026-06-15,0.4215
cmd/mcp-server/handlers_convenience_test.go,2,0.4582,1,0.3869,1.0,0.0,0.1963,0.9889,2026-06-23,0.4191
internal/mcp/query/stage.go,2,0.4582,1,0.3869,1.0,0.0,0.0935,0.9889,2026-06-23,0.4037
internal/query/engine/stage2.go,2,0.4582,1,0.3869,1.0,0.0,0.0935,0.9889,2026-06-23,0.4037
internal/query/engine/stage2_test.go,2,0.4582,1,0.3869,1.0,0.0,0.0935,0.9889,2026-06-23,0.4037
internal/analyzer/edit_sequences.go,2,0.4582,1,0.3869,1.0,0.0,0.0935,0.9889,2026-06-23,0.4037
internal/analyzer/edit_sequences_test.go,2,0.4582,1,0.3869,1.0,0.0,0.0935,0.9889,2026-06-23,0.4037
internal/provider/records/records.go,2,0.4582,1,0.3869,1.0,0.0,0.1215,0.9,2026-06-15,0.3901
internal/provider/records/records_test.go,2,0.4582,1,0.3869,1.0,0.0,0.1215,0.9,2026-06-15,0.3901
internal/parser/reader_test.go,2,0.4582,1,0.3869,1.0,0.0,0.0748,0.8889,2026-06-14,0.3809
internal/query/engine/jq.go,2,0.4582,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3795
internal/query/engine/jq_test.go,2,0.4582,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3795
cmd/mcp-server/executor_jq_filter_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.9889,2026-06-23,0.3755
cmd/mcp-server/response_adapter_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.9889,2026-06-23,0.3755
cmd/mcp-server/temp_file_manager_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.9889,2026-06-23,0.3755
internal/mcp/executor/consolidated_handlers.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.9889,2026-06-23,0.3755
internal/mcp/executor/consolidated_handlers_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.9889,2026-06-23,0.3755
internal/mcp/executor/edit_sequences_handler.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.9889,2026-06-23,0.3586
internal/mcp/executor/edit_sequences_handler_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.9889,2026-06-23,0.3586
internal/conversation/types.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/conversation/types_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/locator/codex.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/locator/codex_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/claude/provider_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/claude/turns.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/codex/errors.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/codex/provider.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/codex/provider_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/codex/sqlite.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/codex/sqlite_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/interface.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/interface_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/provider/registry.go,1,0.2891,1,0.3869,1.0,0.0,0.1869,0.8889,2026-06-14,0.3555
internal/mcp/query/query_transform_warning_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0467,0.9889,2026-06-23,0.3544
internal/mcp/query/stage_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0467,0.9889,2026-06-23,0.3544
internal/analysis/resolve_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0374,0.9889,2026-06-23,0.353
internal/mcp/executor/handlers_test.go,1,0.2891,1,0.3869,1.0,0.0,0.028,0.9889,2026-06-23,0.3516
cmd/mcp-server/analysis_timeline_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0561,0.9556,2026-06-20,0.3492
internal/analyzer/timeline_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0561,0.9556,2026-06-20,0.3492
internal/query/pipeline/aggregate.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/aggregate_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/benchmark_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/filter.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/filter_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/integration_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/pipeline_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/query.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/query_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/resources.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/resources_internal_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/testhelpers_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/pipeline/types.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/unified.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
internal/query/unified_types.go,1,0.2891,1,0.3869,1.0,0.0,0.1308,0.8889,2026-06-14,0.347
cmd/mcp-server/handlers_query.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.9,2026-06-15,0.3451
cmd/mcp-server/handlers_stage1.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.9,2026-06-15,0.3451
cmd/mcp-server/handlers_stage2.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.9,2026-06-15,0.3451
cmd/mcp-server/output_mode.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.9,2026-06-15,0.3451
cmd/mcp-server/temp_file_manager.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.9,2026-06-15,0.3451
cmd/mcp-server/analysis_errors_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.8889,2026-06-14,0.3428
internal/locator/env.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.8889,2026-06-14,0.3428
internal/locator/env_test.go,1,0.2891,1,0.3869,1.0,0.0,0.1028,0.8889,2026-06-14,0.3428
cmd/mcp-server/handlers_query_session_scope_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.9,2026-06-15,0.3409
cmd/mcp-server/handlers_stage1_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.9,2026-06-15,0.3409
internal/mcp/executor/handler.go,1,0.2891,1,0.3869,1.0,0.0,0.0841,0.8889,2026-06-14,0.34
internal/mcp/executor/registry.go,1,0.2891,1,0.3869,1.0,0.0,0.0841,0.8889,2026-06-14,0.34
internal/parser/reader.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.8889,2026-06-14,0.3386
internal/query/stage2_executor.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.8889,2026-06-14,0.3386
internal/query/stage2_executor_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0748,0.8889,2026-06-14,0.3386
cmd/mcp-server/handlers_convenience.go,1,0.2891,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3372
internal/query/catalog/catalog_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3372
internal/query/catalog/templates.go,1,0.2891,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3372
internal/query/engine/engine_test.go,1,0.2891,1,0.3869,1.0,0.0,0.0654,0.8889,2026-06-14,0.3372
internal/query/jq.go,1,0.2891,1,0.3869,1.0,0.0,0.028,0.8889,2026-06-14,0.3316
internal/query/stats/stats.go,1,0.2891,1,0.3869,1.0,0.0,0.028,0.8889,2026-06-14,0.3316
internal/query/stats/stats_test.go,1,0.2891,1,0.3869,1.0,0.0,0.028,0.8889,2026-06-14,0.3316
internal/mcp/response/output_manager.go,1,0.2891,1,0.3869,1.0,0.0,0.0,0.8444,2026-06-10,0.3185
